TRXN_ID,TRXN_DT, TRXN_AMT ,TRXN_TYPE,ORIG_ID,ORIG_NM,BENEF_ID,BENEF_NM
670,4/11/2016,70.91,Check,6,Gavin,3,Darren
671,4/12/2016,4.89,Cash,0,Allison,2,Carl
672,4/12/2016,76.94,Cash,1,Beatrice,4,Erick
673,4/12/2016,512.6,Check,2,Carl,0,Allison
674,4/12/2016,5538.36,Cash,5,Florence,4,Erick
675,4/12/2016,110.97,Cash,6,Gavin,1,Beatrice
676,4/13/2016,293.14,Check,0,Allison,4,Erick
677,4/13/2016,2114.02,Check,1,Beatrice,4,Erick
678,4/13/2016,47.33,Cash,2,Carl,0,Allison
679,4/13/2016,161.52,Check,5,Florence,4,Erick
680,4/13/2016,12.46,Cash,6,Gavin,3,Darren
681,4/14/2016,34.26,Cash,0,Allison,4,Erick
682,4/14/2016,4.86,Cash,1,Beatrice,4,Erick
683,4/14/2016,88,Cash,2,Carl,0,Allison
684,4/14/2016,4.79,Cash,5,Florence,4,Erick
685,4/14/2016,806.93,Check,6,Gavin,3,Darren
686,4/15/2016,263.17,Check,0,Allison,4,Erick
687,4/15/2016,1143.25,Check,1,Beatrice,4,Erick
688,4/15/2016,254.28,Cash,2,Carl,0,Allison
689,4/15/2016,524.55,Check,5,Florence,4,Erick
690,4/15/2016,1487.62,Check,6,Gavin,3,Darren
691,4/16/2016,4403.67,Cash,0,Allison,4,Erick
692,4/16/2016,82.13,Cash,1,Beatrice,6,Gavin
693,4/16/2016,25.15,Check,2,Carl,0,Allison
694,4/16/2016,9372.9,Check,5,Florence,4,Erick
695,4/16/2016,210.72,Cash,6,Gavin,1,Beatrice
696,4/17/2016,4.64,Cash,0,Allison,4,Erick
697,4/17/2016,402.87,Cash,1,Beatrice,6,Gavin
698,4/17/2016,4634.57,Check,2,Carl,0,Allison
699,4/17/2016,3.42,Cash,5,Florence,6,Gavin
700,4/17/2016,199.09,Cash,6,Gavin,3,Darren
701,4/18/2016,586.5,Check,0,Allison,4,Erick
702,4/18/2016,38.96,Check,1,Beatrice,6,Gavin
703,4/18/2016,161.86,Cash,2,Carl,0,Allison
704,4/18/2016,20.34,Cash,5,Florence,4,Erick
705,4/19/2016,375.02,Cash,0,Allison,2,Carl
706,4/19/2016,0.15,Cash,1,Beatrice,6,Gavin
707,4/19/2016,0.68,Check,2,Carl,0,Allison
708,4/19/2016,2668.51,Cash,5,Florence,6,Gavin
709,4/20/2016,270.39,Cash,0,Allison,4,Erick
710,4/20/2016,150.58,Check,1,Beatrice,4,Erick
711,4/20/2016,36.8,Cash,2,Carl,0,Allison
712,4/20/2016,53.3,Cash,5,Florence,6,Gavin
713,4/21/2016,7716.75,Check,0,Allison,2,Carl
714,4/21/2016,687.76,Check,1,Beatrice,6,Gavin
715,4/21/2016,4.08,Cash,2,Carl,0,Allison
716,4/21/2016,142.69,Cash,5,Florence,4,Erick
717,4/22/2016,16.41,Cash,0,Allison,4,Erick
718,4/22/2016,53.45,Cash,1,Beatrice,3,Darren
719,4/22/2016,5.99,Cash,2,Carl,0,Allison
720,4/22/2016,133.84,Cash,5,Florence,4,Erick
721,4/23/2016,668.09,Check,0,Allison,4,Erick
722,4/23/2016,166.86,Check,1,Beatrice,6,Gavin
723,4/23/2016,11.82,Cash,2,Carl,0,Allison
724,4/23/2016,56.64,Cash,5,Florence,4,Erick
725,4/24/2016,23.02,Cash,0,Allison,2,Carl
726,4/24/2016,585.33,Cash,1,Beatrice,6,Gavin
727,4/24/2016,1516.81,Cash,2,Carl,0,Allison
728,4/24/2016,2.44,Cash,5,Florence,6,Gavin
729,4/25/2016,35.69,Check,0,Allison,2,Carl
730,4/25/2016,83.4,Cash,1,Beatrice,4,Erick
731,4/25/2016,523.1,Cash,2,Carl,0,Allison
732,4/25/2016,5.14,Check,5,Florence,4,Erick
733,4/26/2016,536.06,Cash,0,Allison,2,Carl
734,4/26/2016,35.12,Check,1,Beatrice,3,Darren
735,4/26/2016,892.15,Cash,2,Carl,0,Allison
736,4/26/2016,16.45,Cash,5,Florence,4,Erick
737,4/27/2016,2497.17,Cash,0,Allison,4,Erick
738,4/27/2016,165.94,Check,1,Beatrice,6,Gavin
739,4/27/2016,1.25,Cash,2,Carl,0,Allison
740,4/27/2016,229.83,Check,5,Florence,6,Gavin
741,4/28/2016,62.87,Cash,0,Allison,4,Erick
742,4/28/2016,5.07,Cash,1,Beatrice,4,Erick
743,4/28/2016,40.3,Check,2,Carl,0,Allison
744,4/28/2016,131.61,Check,5,Florence,4,Erick
745,4/29/2016,5649.21,Check,0,Allison,2,Carl
746,4/29/2016,110.57,Cash,1,Beatrice,6,Gavin
747,4/29/2016,796.97,Cash,2,Carl,0,Allison
748,4/29/2016,261.74,Check,5,Florence,4,Erick
749,4/30/2016,1023.7,Cash,0,Allison,4,Erick
750,4/30/2016,2.31,Cash,1,Beatrice,6,Gavin
751,4/30/2016,215.51,Cash,2,Carl,0,Allison
752,4/30/2016,231.75,Cash,5,Florence,4,Erick
753,5/1/2016,2600.25,Cash,0,Allison,2,Carl
754,5/1/2016,5171.59,Check,1,Beatrice,6,Gavin
755,5/1/2016,1.45,Check,2,Carl,0,Allison
756,5/1/2016,105.73,Cash,5,Florence,6,Gavin
757,5/2/2016,2159,Cash,0,Allison,4,Erick
758,5/2/2016,198.27,Cash,1,Beatrice,6,Gavin
759,5/2/2016,85.24,Cash,2,Carl,0,Allison
760,5/2/2016,309.57,Check,5,Florence,4,Erick
761,5/3/2016,24.89,Cash,0,Allison,4,Erick
762,5/3/2016,562.47,Cash,1,Beatrice,6,Gavin
763,5/3/2016,207.63,Cash,2,Carl,0,Allison
764,5/3/2016,270.46,Check,5,Florence,6,Gavin
765,5/4/2016,625.27,Cash,0,Allison,4,Erick
766,5/4/2016,135.64,Cash,1,Beatrice,4,Erick
767,5/4/2016,106.63,Cash,2,Carl,0,Allison
768,5/4/2016,379.2,Check,5,Florence,4,Erick
769,5/5/2016,89.08,Cash,1,Beatrice,6,Gavin
770,5/5/2016,42.12,Cash,2,Carl,0,Allison
771,5/5/2016,6.6,Cash,5,Florence,4,Erick
772,5/6/2016,46.36,Cash,1,Beatrice,6,Gavin
773,5/6/2016,1.82,Cash,2,Carl,0,Allison
774,5/6/2016,7814.13,Cash,5,Florence,4,Erick
775,5/7/2016,75.63,Cash,1,Beatrice,6,Gavin
776,5/7/2016,68.05,Check,2,Carl,0,Allison
777,5/7/2016,57.16,Cash,5,Florence,4,Erick
778,5/8/2016,66.33,Cash,1,Beatrice,6,Gavin
779,5/8/2016,39.6,Cash,2,Carl,0,Allison
780,5/8/2016,14.2,Cash,5,Florence,4,Erick
781,5/9/2016,628.34,Cash,1,Beatrice,6,Gavin
782,5/9/2016,24.48,Check,2,Carl,0,Allison
783,5/9/2016,162.5,Cash,5,Florence,4,Erick
784,5/10/2016,194.52,Check,1,Beatrice,4,Erick
785,5/10/2016,284.33,Cash,2,Carl,0,Allison
786,5/10/2016,3656.87,Cash,5,Florence,4,Erick
787,5/11/2016,15.64,Cash,1,Beatrice,6,Gavin
788,5/11/2016,316.68,Cash,2,Carl,0,Allison
789,5/11/2016,6.44,Cash,5,Florence,4,Erick
790,5/12/2016,621.84,Cash,1,Beatrice,4,Erick
791,5/12/2016,2241.55,Check,2,Carl,0,Allison
792,5/12/2016,7139.76,Cash,5,Florence,4,Erick
793,5/13/2016,49.49,Cash,1,Beatrice,6,Gavin
794,5/13/2016,6.73,Cash,2,Carl,0,Allison
795,5/13/2016,65.39,Cash,5,Florence,4,Erick
796,5/14/2016,122.25,Cash,1,Beatrice,6,Gavin
797,5/14/2016,431.27,Check,2,Carl,0,Allison
798,5/14/2016,747.21,Cash,5,Florence,6,Gavin
799,5/15/2016,51.61,Check,1,Beatrice,6,Gavin
800,5/15/2016,327.7,Check,2,Carl,0,Allison
801,5/15/2016,1612.5,Check,5,Florence,4,Erick
802,5/16/2016,101.25,Check,1,Beatrice,6,Gavin
803,5/16/2016,57.79,Cash,2,Carl,0,Allison
804,5/16/2016,3509.45,Cash,5,Florence,6,Gavin
805,5/17/2016,121.55,Check,1,Beatrice,4,Erick
806,5/17/2016,8.45,Cash,2,Carl,0,Allison
807,5/17/2016,63.26,Cash,5,Florence,4,Erick
808,5/18/2016,0.21,Cash,1,Beatrice,6,Gavin
809,5/18/2016,0.38,Cash,2,Carl,0,Allison
810,5/18/2016,44.59,Cash,5,Florence,4,Erick
811,5/19/2016,5401.53,Check,1,Beatrice,4,Erick
812,5/19/2016,28.24,Cash,2,Carl,0,Allison
813,5/19/2016,1.74,Cash,5,Florence,4,Erick
814,5/20/2016,52.36,Check,1,Beatrice,4,Erick
815,5/20/2016,760.05,Check,2,Carl,0,Allison
816,5/20/2016,203.11,Cash,5,Florence,6,Gavin
817,5/21/2016,21.67,Cash,1,Beatrice,4,Erick
818,5/21/2016,16.38,Cash,2,Carl,0,Allison
819,5/21/2016,398.24,Cash,5,Florence,6,Gavin
820,5/22/2016,402.51,Cash,1,Beatrice,4,Erick
821,5/22/2016,161.01,Cash,2,Carl,0,Allison
822,5/22/2016,117.02,Check,5,Florence,6,Gavin
823,5/23/2016,26.34,Cash,1,Beatrice,6,Gavin
824,5/23/2016,746.17,Cash,2,Carl,0,Allison
825,5/23/2016,59.56,Cash,5,Florence,6,Gavin
826,5/24/2016,158.54,Cash,1,Beatrice,4,Erick
827,5/24/2016,2770.61,Cash,2,Carl,0,Allison
828,5/24/2016,81.07,Cash,5,Florence,6,Gavin
829,5/25/2016,56.86,Cash,1,Beatrice,4,Erick
830,5/25/2016,43.95,Cash,2,Carl,0,Allison
831,5/25/2016,741.67,Check,5,Florence,6,Gavin
832,5/26/2016,107.86,Cash,1,Beatrice,4,Erick
833,5/26/2016,3675.62,Check,2,Carl,0,Allison
834,5/26/2016,581.14,Cash,5,Florence,4,Erick
835,5/27/2016,5536.64,Cash,1,Beatrice,4,Erick
836,5/27/2016,92.2,Cash,2,Carl,0,Allison
837,5/27/2016,19.36,Cash,5,Florence,6,Gavin
838,5/28/2016,35.88,Cash,1,Beatrice,4,Erick
839,5/28/2016,48.74,Cash,2,Carl,0,Allison
840,5/28/2016,531.37,Cash,5,Florence,4,Erick
841,5/29/2016,50.24,Cash,1,Beatrice,6,Gavin
842,5/29/2016,39.43,Cash,2,Carl,0,Allison
843,5/29/2016,52.97,Cash,5,Florence,4,Erick
844,5/30/2016,262.22,Check,1,Beatrice,4,Erick
845,5/30/2016,530.1,Cash,2,Carl,0,Allison
846,5/30/2016,104.92,Check,5,Florence,4,Erick
847,5/31/2016,540.73,Check,1,Beatrice,6,Gavin
848,5/31/2016,244.03,Check,2,Carl,0,Allison
849,5/31/2016,44.85,Cash,5,Florence,4,Erick
850,6/1/2016,72.6,Cash,1,Beatrice,4,Erick
851,6/1/2016,3.94,Cash,2,Carl,0,Allison
852,6/1/2016,69.28,Cash,5,Florence,4,Erick
853,6/2/2016,203.74,Cash,1,Beatrice,6,Gavin
854,6/2/2016,5143.55,Cash,2,Carl,0,Allison
855,6/2/2016,158.47,Cash,5,Florence,6,Gavin
856,6/3/2016,615.8,Cash,1,Beatrice,6,Gavin
857,6/3/2016,126.15,Check,2,Carl,0,Allison
858,6/3/2016,6356.29,Cash,5,Florence,4,Erick
859,6/4/2016,139.47,Check,1,Beatrice,6,Gavin
860,6/4/2016,2603.02,Cash,2,Carl,0,Allison
861,6/4/2016,72.02,Check,5,Florence,4,Erick
862,6/5/2016,17.79,Cash,1,Beatrice,4,Erick
863,6/5/2016,505.41,Check,2,Carl,0,Allison
864,6/5/2016,21.4,Check,5,Florence,6,Gavin
865,6/6/2016,60.17,Cash,1,Beatrice,3,Darren
866,6/6/2016,45,Cash,2,Carl,0,Allison
867,6/6/2016,1.46,Cash,5,Florence,4,Erick
868,6/7/2016,412.8,Cash,1,Beatrice,4,Erick
869,6/7/2016,6970.16,Cash,2,Carl,0,Allison
870,6/7/2016,1515.6,Cash,5,Florence,4,Erick
871,6/8/2016,267.76,Cash,1,Beatrice,4,Erick
872,6/8/2016,634.18,Check,2,Carl,0,Allison
873,6/8/2016,304.05,Check,5,Florence,4,Erick
874,6/9/2016,16.74,Cash,1,Beatrice,4,Erick
875,6/9/2016,24.83,Cash,2,Carl,0,Allison
876,6/9/2016,17.34,Cash,5,Florence,4,Erick
877,6/10/2016,42.05,Cash,1,Beatrice,3,Darren
878,6/10/2016,2474.43,Check,2,Carl,0,Allison
879,6/10/2016,4432.18,Cash,5,Florence,6,Gavin
880,6/11/2016,121.83,Check,1,Beatrice,6,Gavin
881,6/11/2016,2564.53,Cash,2,Carl,0,Allison
882,6/11/2016,40.57,Check,5,Florence,4,Erick
883,6/12/2016,25.47,Cash,1,Beatrice,4,Erick
884,6/12/2016,45.03,Cash,5,Florence,6,Gavin
885,6/13/2016,4.84,Cash,1,Beatrice,4,Erick
886,6/13/2016,260.54,Cash,5,Florence,6,Gavin
887,6/14/2016,51.48,Check,1,Beatrice,3,Darren
888,6/14/2016,21.13,Check,5,Florence,4,Erick
889,6/15/2016,1976.82,Check,1,Beatrice,6,Gavin
890,6/15/2016,21.71,Cash,5,Florence,4,Erick
891,6/16/2016,16.55,Cash,1,Beatrice,6,Gavin
892,6/16/2016,2183.73,Check,5,Florence,6,Gavin
893,6/17/2016,4363.58,Check,1,Beatrice,6,Gavin
894,6/17/2016,4337.76,Check,5,Florence,6,Gavin
895,6/18/2016,1946.13,Cash,1,Beatrice,3,Darren
896,6/18/2016,22.92,Cash,5,Florence,6,Gavin
897,6/19/2016,3204.41,Check,1,Beatrice,3,Darren
898,6/19/2016,530.76,Check,5,Florence,4,Erick
899,6/20/2016,6997.39,Check,1,Beatrice,4,Erick
900,6/20/2016,2577.74,Check,5,Florence,6,Gavin
901,6/21/2016,8.23,Cash,1,Beatrice,4,Erick
902,6/21/2016,329.04,Check,5,Florence,6,Gavin
903,6/22/2016,38.87,Cash,1,Beatrice,6,Gavin
904,6/22/2016,25.79,Cash,5,Florence,6,Gavin
905,6/23/2016,612.93,Cash,1,Beatrice,4,Erick
906,6/23/2016,600.4,Check,5,Florence,4,Erick
907,6/24/2016,2775.27,Cash,1,Beatrice,6,Gavin
908,6/24/2016,84.67,Cash,5,Florence,4,Erick
909,6/25/2016,439.91,Check,1,Beatrice,3,Darren
910,6/25/2016,112.19,Check,5,Florence,4,Erick
911,6/26/2016,98.37,Cash,1,Beatrice,3,Darren
912,6/26/2016,87.25,Cash,5,Florence,4,Erick
913,6/27/2016,4531.84,Check,1,Beatrice,3,Darren
914,6/27/2016,219.63,Check,5,Florence,4,Erick
915,6/28/2016,53.62,Cash,1,Beatrice,6,Gavin
916,6/28/2016,313.3,Check,5,Florence,4,Erick
917,6/29/2016,770.45,Cash,1,Beatrice,6,Gavin
918,6/29/2016,10.4,Cash,5,Florence,4,Erick
919,6/30/2016,496.99,Cash,1,Beatrice,6,Gavin
920,6/30/2016,26.56,Check,5,Florence,4,Erick
921,7/1/2016,27.63,Check,1,Beatrice,4,Erick
922,7/1/2016,604.4,Check,5,Florence,4,Erick
923,7/2/2016,1,Cash,1,Beatrice,6,Gavin
924,7/2/2016,1.84,Cash,5,Florence,6,Gavin
925,7/3/2016,866.44,Check,1,Beatrice,4,Erick
926,7/3/2016,13.89,Cash,5,Florence,4,Erick
927,7/4/2016,313.15,Cash,5,Florence,4,Erick
928,7/5/2016,5494.67,Cash,5,Florence,4,Erick
929,7/6/2016,25.4,Check,5,Florence,4,Erick
930,7/7/2016,5906.43,Cash,5,Florence,6,Gavin
931,7/8/2016,3.27,Cash,5,Florence,6,Gavin
932,7/9/2016,3226.59,Check,5,Florence,6,Gavin
933,7/10/2016,88.19,Cash,5,Florence,4,Erick
934,7/11/2016,44.32,Check,5,Florence,6,Gavin
935,7/12/2016,0.8,Check,5,Florence,6,Gavin
936,7/13/2016,20.38,Cash,5,Florence,4,Erick
937,7/14/2016,2122.33,Check,5,Florence,6,Gavin
938,7/15/2016,835.75,Check,5,Florence,6,Gavin
939,7/16/2016,1.51,Cash,5,Florence,4,Erick
940,7/17/2016,310.93,Check,5,Florence,6,Gavin
941,7/18/2016,1.03,Cash,5,Florence,4,Erick
942,7/19/2016,26.19,Cash,5,Florence,6,Gavin
943,7/20/2016,10.66,Cash,5,Florence,4,Erick
944,7/21/2016,163.07,Cash,5,Florence,6,Gavin
945,7/22/2016,4.37,Check,5,Florence,4,Erick
946,7/23/2016,203.21,Check,5,Florence,4,Erick
947,7/24/2016,4558.62,Check,5,Florence,4,Erick
948,7/25/2016,421.23,Cash,5,Florence,6,Gavin
949,7/26/2016,9.63,Cash,5,Florence,4,Erick
950,7/27/2016,2369.86,Cash,5,Florence,4,Erick
951,7/28/2016,2814.32,Cash,5,Florence,4,Erick
952,7/29/2016,44.51,Cash,5,Florence,6,Gavin
953,7/30/2016,385.08,Cash,5,Florence,4,Erick
954,7/31/2016,25.1,Cash,5,Florence,4,Erick
955,8/1/2016,714.98,Cash,5,Florence,4,Erick
956,8/2/2016,466.18,Check,5,Florence,4,Erick
957,8/3/2016,399.16,Check,5,Florence,6,Gavin
958,8/4/2016,361.74,Check,5,Florence,4,Erick
959,8/5/2016,5.54,Cash,5,Florence,6,Gavin
960,8/6/2016,1.28,Cash,5,Florence,4,Erick
961,8/7/2016,2653.1,Check,5,Florence,4,Erick
962,8/8/2016,17.77,Cash,5,Florence,4,Erick
963,8/9/2016,551.16,Check,5,Florence,6,Gavin
964,8/10/2016,57.11,Cash,5,Florence,4,Erick
965,8/11/2016,262.46,Cash,5,Florence,4,Erick
966,8/12/2016,26.24,Cash,5,Florence,6,Gavin
967,8/13/2016,12.52,Check,5,Florence,4,Erick
968,8/14/2016,3337.49,Check,5,Florence,4,Erick
969,8/15/2016,72.56,Check,5,Florence,4,Erick
970,8/16/2016,5.14,Cash,5,Florence,4,Erick
971,8/17/2016,547.12,Cash,5,Florence,6,Gavin
972,8/18/2016,302.12,Check,5,Florence,4,Erick
973,8/19/2016,528.65,Cash,5,Florence,4,Erick
974,8/20/2016,6328.25,Cash,5,Florence,4,Erick
975,8/21/2016,120.25,Check,5,Florence,6,Gavin
976,8/22/2016,728.16,Cash,5,Florence,4,Erick
977,8/23/2016,404.85,Cash,5,Florence,4,Erick
978,8/24/2016,267.41,Check,5,Florence,6,Gavin
979,8/25/2016,2.12,Cash,5,Florence,4,Erick
980,8/26/2016,17.76,Cash,5,Florence,4,Erick
981,8/27/2016,372.4,Cash,5,Florence,6,Gavin
982,8/28/2016,2255.44,Check,5,Florence,4,Erick
983,8/29/2016,402.4,Check,5,Florence,6,Gavin
984,8/30/2016,346.43,Cash,5,Florence,6,Gavin
985,8/31/2016,2967.49,Check,5,Florence,4,Erick
986,9/1/2016,358.97,Check,5,Florence,4,Erick
987,9/2/2016,8.42,Cash,5,Florence,4,Erick
988,9/3/2016,78.18,Check,5,Florence,6,Gavin
989,9/4/2016,13.54,Cash,5,Florence,4,Erick
990,9/5/2016,41.34,Cash,5,Florence,6,Gavin
991,9/6/2016,63.28,Cash,5,Florence,6,Gavin
992,9/7/2016,14.94,Cash,5,Florence,4,Erick
993,9/8/2016,453.12,Cash,5,Florence,4,Erick
994,9/9/2016,183.8,Cash,5,Florence,4,Erick
995,9/10/2016,2575.91,Cash,5,Florence,4,Erick
996,9/11/2016,58.48,Cash,5,Florence,4,Erick
997,9/12/2016,79.22,Check,5,Florence,4,Erick
998,9/13/2016,52.46,Cash,5,Florence,4,Erick
999,9/14/2016,62.37,Cash,5,Florence,4,Erick
1000,9/15/2016,3.05,Check,5,Florence,6,Gavin
